0.17,-0.58,0.88381769130513
0.75,0.21,0.40495519039978
-0.4,-0.67,0.69962394558824
0.63,0.6,-0.72607868327363
0.53,-0.44,0.51219820891677
0.27,0.92,-0.79781779854007
-0.28,-0.7,1.1107577568818
0.5,-0.37,0.28879652513143
0.08,0.41,-0.37591124415326
0.02,-0.66,0.80714750771113
-0.5,-0.73,1.0813712030696
0.05,-0.25,0.18119439076403
0.84,-0.35,1.4550399127038
-0.63,-0.39,0.88613314049488
-0.96,0.79,0.34524003357084
-0.97,-0.86,1.8757006449181
-0.58,0.92,-0.56462923152786
0.19,-0.56,0.77983724680772
0.37,-0.71,0.53319607593754
0.4,0.32,-0.046749833639507
-0.09,0.4,-0.51291125245736
-0.73,-0.3,0.86876849339611
-0.18,0.87,-0.55299892861591
-0.64,-0.24,0.73057586923477
0.79,-0.83,1.1328455999483
0.67,0.06,0.35917638004298
-0.44,0.17,0.22764254525076
0.72,-0.75,1.1621800241888
-0.1,-0.18,0.22223400742273
-0.2,0.57,-0.85500985664785
-0.76,-0.05,0.94869886559083
-0.36,-0.97,0.94591749308255
0.22,-0.65,0.85934041577222
0.72,0.71,0.31501910755056
0.59,-0.78,1.3580648464986
-0.55,-0.68,0.79566490064707
0.93,-0.27,1.1140283154241
-0.07,-0.98,0.43659885760151
0.4,-0.45,0.84173764791919
-0.35,0.17,0.43742538488649
0.81,0.64,0.021342106488136
-0.06,-0.27,0.16291223526487
-0.42,0.18,-0.072365751420185
0.07,0.25,-0.19923631173655
-0.02,1,-0.74887937894625
-0.13,0.83,-0.6886662862012
-0.03,-0.38,0.59997943320117
0.92,-0.53,1.3778343182466
-0.85,-0.12,0.84025463243418
0.22,0.56,-0.64179408632927
-0.1,0.77,-0.86040309413712
0.49,-0.81,0.81383752790284
-0.61,-0.82,1.3898889198665
-0.56,-0.97,1.425167356869
0.81,0.65,-0.061800483107879
-0.36,-0.99,1.4713851438399
-0.53,-0.82,1.5636727861243
0.01,-0.25,0.3250727970308
-0.88,-0.57,1.5169015754693
-0.71,-0.96,2.1188393935627
-0.96,0.52,0.64694157269138
-0.74,-0.9,1.5852225785567
-0.68,-0.7,1.0605740816557
-0.46,0.78,-0.62362720893402
0.13,-0.59,0.49473301116045
0.24,-0.83,1.1536738317134
-0.12,-0.12,0.12914885993545
-0.97,-0.38,1.8661980954549
-0.44,0.42,-0.044590611147043
-0.76,-0.58,1.0306699651456
0.74,-0.58,0.72808682067527
0.2,0.15,0.31650442434112
-1,0.34,0.58591131945086
0.48,-0.76,1.1495334600729
0.14,0.72,-0.45215605699841
0.17,-0.4,0.36982908663564
-0.63,0.02,-0.27633627393795
0.46,-0.8,1.3453824844343
-0.07,-0.8,0.56446390048313
-0.01,0.88,-0.81930681858427
-0.83,0.73,0.21328615623296
0.89,0.33,0.37547703504817
-0.38,0.46,-0.40374146962654
0.79,0.73,-0.11626822875329
-0.7,0.61,-0.38786373967438
